,Standardized Type,Start time,Closed time,Location,Duration,Max Lanes Closed
0,Road Construction,2019-06-03 10:00:00,2019-06-03 15:20:00,I-495N north @ MM 48.900,320,1.0
1,Road Construction,2019-06-03 21:30:00,2019-06-03 23:10:00,I-495S south @ MM 48.900,100,2.0
2,Road Construction,2019-06-05 10:00:00,2019-06-05 14:40:00,I-495N north @ MM 48.900,280,1.0
3,Road Construction,2019-06-05 21:30:00,2019-06-06 04:30:00,I-495S south @ MM 48.400,420,2.0
4,Road Maintenance Operations,2019-06-04 22:17:00,2019-06-05 05:50:00,I-495N north @ MM 50.200,453,
5,Construction Work,2019-06-05 01:43:00,2019-06-05 05:55:00,I-495S south @ MM 48.400,252,3.0
6,Paving Operations,2019-06-05 01:48:00,2019-06-05 05:50:00,I-495S south @ MM 52.000,242,4.0
7,Road Construction,2019-06-06 09:00:00,2019-06-06 15:35:00,I-495N north @ MM 48.900,395,1.0
8,Road Construction,2019-06-06 21:00:00,2019-06-07 05:05:00,I-495S south @ MM 48.900,485,2.0
9,Road Construction,2019-06-07 09:00:00,2019-06-07 11:55:00,I-495N north @ MM 48.900,175,1.0
10,Road Construction,2019-06-07 22:00:00,2019-06-08 05:30:00,I-495S south @ MM 48.400,450,2.0
11,Paving Operations,2019-06-06 22:00:00,2019-06-07 05:05:00,I-495N north @ MM 56.000,425,3.0
12,Road Construction,2019-06-10 21:00:00,2019-06-10 22:30:00,I-495N north @ MM 48.900,90,3.0
13,Road Construction,2019-06-10 21:30:00,2019-06-10 22:30:00,I-495S south @ MM 48.400,60,2.0
14,Paving Operations,2019-06-07 20:45:00,2019-06-08 05:30:00,I-495N north @ MM 56.000,525,4.0
15,Road Construction,2019-06-11 09:30:00,2019-06-11 14:45:00,I-495S south @ MM 48.900,315,1.0
16,Road Construction,2019-06-11 09:00:00,2019-06-11 13:55:00,I-495N north @ MM 48.900,295,1.0
17,Road Construction,2019-06-11 21:00:00,2019-06-11 21:40:00,I-495N north @ MM 48.900,40,3.0
18,Road Maintenance Operations,2019-06-11 10:32:00,2019-06-11 14:15:00,I-495S south @ MM 42.300,223,2.0
19,Road Construction,2019-06-12 21:30:00,2019-06-13 04:40:00,I-495S south @ MM 48.400,430,2.0
20,Road Maintenance Operations,2019-06-11 21:00:00,2019-06-12 04:55:00,I-495S south @ MM 43.900,475,1.0
21,Road Maintenance Operations,2019-06-11 21:01:00,2019-06-11 21:50:00,I-495S south @ MM 51.000,49,2.0
